
[32m[I 2022-09-16 09:44:10,474][0m A new study created in memory with name: no-name-f5a9257d-f1de-4c10-b733-b8c76e0aceeb[0m
[32m[I 2022-09-16 09:48:49,997][0m Trial 0 finished with value: -991.72 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 0 with value: -991.72.[0m
[32m[I 2022-09-19 03:43:42,754][0m Trial 12 finished with value: 378.77 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 2, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 12 with value: 378.77.[0m
[32m[I 2022-09-19 08:55:49,089][0m Trial 13 finished with value: 1101.9 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 2, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-19 14:09:01,358][0m Trial 14 finished with value: -197.02 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-19 18:01:59,802][0m Trial 15 finished with value: -399476205390530.0 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -7, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-19 23:09:32,582][0m Trial 16 finished with value: 719.76 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-20 04:13:26,269][0m Trial 17 finished with value: -29.16 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-20 07:52:18,863][0m Trial 18 finished with value: -67.73 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 4, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-20 11:37:11,449][0m Trial 19 finished with value: 505.82 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-20 17:14:10,797][0m Trial 20 finished with value: -4964257363330591.0 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -5, 'tmax': 0, 'activ': 2, 'hid': 0}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-20 21:57:21,404][0m Trial 21 finished with value: -165103.0 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 2, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-21 03:09:38,993][0m Trial 22 finished with value: -170891178710532.6 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 5, 'beta_e': -4, 'tmax': 0, 'activ': 0, 'hid': 1}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-21 08:47:03,287][0m Trial 23 finished with value: -760936600787214.8 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-21 10:50:27,835][0m Trial 24 finished with value: -319.52 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-21 14:35:18,849][0m Trial 25 finished with value: -58.2 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-21 19:48:13,448][0m Trial 26 finished with value: 858.48 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-22 00:51:50,538][0m Trial 27 finished with value: 397.48 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-22 06:14:33,230][0m Trial 28 finished with value: -2278043235756015.5 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 0, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-22 11:55:11,970][0m Trial 29 finished with value: 313.77 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 5, 'beta_e': -5, 'tmax': 0, 'activ': 2, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-22 14:06:01,588][0m Trial 30 finished with value: -125330522779608.36 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 0}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-22 19:45:22,398][0m Trial 31 finished with value: 468.77 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 1, 'beta_e': -6, 'tmax': 0, 'activ': 2, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-23 00:58:28,964][0m Trial 32 finished with value: 294.43 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 13 with value: 1101.9.[0m
[32m[I 2022-09-23 03:36:39,049][0m Trial 33 finished with value: 2393.58 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 33 with value: 2393.58.[0m
[32m[I 2022-09-23 06:15:16,168][0m Trial 34 finished with value: 112.59 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 5, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 33 with value: 2393.58.[0m
[32m[I 2022-09-23 08:53:01,249][0m Trial 35 finished with value: 2725.08 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 35 with value: 2725.08.[0m
[32m[I 2022-09-23 10:57:36,192][0m Trial 36 finished with value: 2424.24 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 35 with value: 2725.08.[0m
[32m[I 2022-09-23 13:01:55,829][0m Trial 37 finished with value: 2891.88 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-23 14:59:33,841][0m Trial 38 finished with value: -2659.08 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-23 17:18:08,247][0m Trial 39 finished with value: 1565.66 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-23 19:29:40,880][0m Trial 40 finished with value: -120398646759130.0 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 3, 'activ': 0, 'hid': 1}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-23 22:10:49,963][0m Trial 41 finished with value: -441.04 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 01:09:29,355][0m Trial 42 finished with value: -294145648487433.06 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 03:27:52,099][0m Trial 43 finished with value: 1707.02 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 05:34:13,999][0m Trial 44 finished with value: -411.46 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 07:37:03,413][0m Trial 45 finished with value: 1637.66 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 09:42:28,816][0m Trial 46 finished with value: 1274.86 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 11:52:17,528][0m Trial 47 finished with value: -116191802524713.05 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 14:11:12,145][0m Trial 48 finished with value: -479.01 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 3, 'beta_e': -6, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 16:15:36,999][0m Trial 49 finished with value: 2242.3 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 18:53:50,292][0m Trial 50 finished with value: 1247.51 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 4, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 20:58:39,744][0m Trial 51 finished with value: 1918.4 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-24 23:03:18,285][0m Trial 52 finished with value: 1179.54 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-25 01:41:01,511][0m Trial 53 finished with value: 1201.13 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 37 with value: 2891.88.[0m
[32m[I 2022-09-25 03:46:00,349][0m Trial 54 finished with value: 3121.17 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-25 06:24:33,180][0m Trial 55 finished with value: -1893.11 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-25 08:32:47,915][0m Trial 56 finished with value: -369.5 and parameters: {'lr_b': 1, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-25 10:37:42,414][0m Trial 57 finished with value: 149.91 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-25 12:33:01,166][0m Trial 58 finished with value: 117.75 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-25 14:38:33,755][0m Trial 59 finished with value: -170.16 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 5, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-25 16:36:09,096][0m Trial 60 finished with value: -39351729319190.66 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 2, 'beta_e': -1, 'tmax': 4, 'activ': 0, 'hid': 0}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-25 18:57:11,119][0m Trial 61 finished with value: -21120085086405.2 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-25 21:39:00,521][0m Trial 62 finished with value: -38214.64 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-25 23:44:05,649][0m Trial 63 finished with value: -1850.51 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-26 01:41:20,057][0m Trial 64 finished with value: -145.33 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-26 03:36:47,994][0m Trial 65 finished with value: -340.86 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 4, 'beta_e': -6, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-26 06:17:20,546][0m Trial 66 finished with value: -34.71 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[33m[W 2022-09-26 06:17:20,703][0m Trial 67 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-09-26 08:23:03,282][0m Trial 68 finished with value: 1618.65 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-26 11:08:36,711][0m Trial 69 finished with value: -177703826331028.0 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-26 13:12:16,150][0m Trial 70 finished with value: -195.53 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-26 15:17:47,779][0m Trial 71 finished with value: -2286945.24 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 3, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-26 17:11:02,808][0m Trial 72 finished with value: -2868.87 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -1, 'tmax': 4, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[33m[W 2022-09-26 17:11:02,965][0m Trial 73 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-09-26 21:16:22,040][0m Trial 74 finished with value: -2920221866561896.5 and parameters: {'lr_b': 2, 'lr_e': -2, 'beta_b': 5, 'beta_e': -1, 'tmax': 1, 'activ': 2, 'hid': 0}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-26 23:39:50,464][0m Trial 75 finished with value: -134570554175539.34 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 01:34:32,451][0m Trial 76 finished with value: 2026.78 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 03:42:50,977][0m Trial 77 finished with value: -166.04 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 05:47:54,627][0m Trial 78 finished with value: 1354.29 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 08:26:37,079][0m Trial 79 finished with value: 1396.82 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 4, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 10:31:50,271][0m Trial 80 finished with value: 1354.06 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -4, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 12:26:37,482][0m Trial 81 finished with value: 3068.93 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 14:24:18,899][0m Trial 82 finished with value: -1158.85 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 16:19:16,763][0m Trial 83 finished with value: 2947.19 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 18:27:44,207][0m Trial 84 finished with value: 1762.41 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -3, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 21:11:55,525][0m Trial 85 finished with value: -5.037283145079062e+16 and parameters: {'lr_b': 3, 'lr_e': -1, 'beta_b': 5, 'beta_e': -2, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-27 23:07:24,124][0m Trial 86 finished with value: 148.18 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 5, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-28 01:06:43,430][0m Trial 87 finished with value: -3311068.61 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 5, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-28 03:02:19,853][0m Trial 88 finished with value: 970.23 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 5, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-28 05:42:25,168][0m Trial 89 finished with value: -645.01 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -6, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-28 07:37:59,145][0m Trial 90 finished with value: 620.94 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 5, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-28 10:39:08,114][0m Trial 91 finished with value: -107438277665161.88 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-28 12:33:31,660][0m Trial 92 finished with value: 1581.19 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-28 14:28:37,083][0m Trial 93 finished with value: 1228.25 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-28 16:31:18,835][0m Trial 94 finished with value: -332644567746543.8 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 4, 'beta_e': -5, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-28 19:07:24,910][0m Trial 95 finished with value: 1472.87 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-28 22:55:43,329][0m Trial 96 finished with value: -2089111778072989.8 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 1, 'beta_e': -2, 'tmax': 1, 'activ': 0, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[33m[W 2022-09-28 22:55:43,518][0m Trial 97 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-09-29 01:36:24,467][0m Trial 98 finished with value: -575785481560193.0 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 3, 'beta_e': -6, 'tmax': 2, 'activ': 0, 'hid': 0}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-29 03:42:06,941][0m Trial 99 finished with value: 2021.91 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-29 05:36:33,614][0m Trial 100 finished with value: 1444.3 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 4, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-29 11:16:50,859][0m Trial 101 finished with value: -4573.68 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 5, 'beta_e': -1, 'tmax': 0, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-29 17:08:14,151][0m Trial 102 finished with value: -1.0515852968007308e+16 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -2, 'tmax': 0, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-29 20:49:51,761][0m Trial 103 finished with value: -2170.67 and parameters: {'lr_b': 3, 'lr_e': -7, 'beta_b': 5, 'beta_e': -1, 'tmax': 1, 'activ': 0, 'hid': 0}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-29 22:43:50,518][0m Trial 104 finished with value: 1357.46 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-30 00:49:25,589][0m Trial 105 finished with value: 1723.41 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-30 02:54:32,052][0m Trial 106 finished with value: 1450.86 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-30 05:00:09,356][0m Trial 107 finished with value: 2807.19 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-30 07:03:43,209][0m Trial 108 finished with value: -262.5 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 4, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-30 09:11:57,781][0m Trial 109 finished with value: -95.25 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-30 11:25:07,873][0m Trial 110 finished with value: -312693999430862.06 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 2, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-30 14:04:34,759][0m Trial 111 finished with value: 133.58 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 3, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-30 19:03:28,268][0m Trial 112 finished with value: -2494.68 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 3, 'beta_e': -1, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-30 21:41:59,184][0m Trial 113 finished with value: 1046.7 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-09-30 23:38:48,638][0m Trial 114 finished with value: -124.52 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-01 01:44:30,354][0m Trial 115 finished with value: 2551.22 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[33m[W 2022-10-01 01:44:30,525][0m Trial 116 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-10-01 03:39:58,835][0m Trial 117 finished with value: -270.59 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 3, 'beta_e': -7, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
