
[32m[I 2022-10-04 16:42:27,878][0m A new study created in memory with name: no-name-137a2ab3-bb2e-4e89-a08b-8382f408c10c[0m
[32m[I 2022-10-04 17:06:57,179][0m Trial 0 finished with value: -551.0 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 0 with value: -551.0.[0m
[32m[I 2022-10-10 22:32:02,923][0m Trial 317 finished with value: -580.59 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 3, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-10 23:05:05,429][0m Trial 318 finished with value: -250.09 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 2, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-10 23:21:23,634][0m Trial 319 finished with value: -191.98 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 5, 'activ': 1, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 00:33:19,937][0m Trial 320 finished with value: 176.5 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 00:53:18,737][0m Trial 321 finished with value: -154.83 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 01:10:11,054][0m Trial 322 finished with value: -141.34 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 3, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 01:29:50,016][0m Trial 323 finished with value: -274.35 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 3, 'beta_e': -3, 'tmax': 3, 'activ': 0, 'hid': 1}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 01:53:45,905][0m Trial 324 finished with value: -220.76 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 02:23:29,630][0m Trial 325 finished with value: -847.28 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 02:59:26,680][0m Trial 326 finished with value: -104.08 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 3, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 03:43:27,683][0m Trial 327 finished with value: -255.28 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 2, 'beta_e': -8, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 03:56:58,151][0m Trial 328 finished with value: -568.19 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 1, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 04:17:24,183][0m Trial 329 finished with value: -463.92 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 4, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 04:48:30,651][0m Trial 330 finished with value: -865.32 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -8, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 05:28:09,821][0m Trial 331 finished with value: -821.82 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 06:30:55,202][0m Trial 332 finished with value: 145.39 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 07:00:04,242][0m Trial 333 finished with value: -262.12 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 08:04:57,896][0m Trial 334 finished with value: 130.06 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 09:19:05,074][0m Trial 335 finished with value: 175.8 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 10:38:46,437][0m Trial 336 finished with value: 53.86 and parameters: {'lr_b': 2, 'lr_e': -3, 'beta_b': 4, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 10:56:06,294][0m Trial 337 finished with value: -123.16 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 4, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 11:28:24,498][0m Trial 338 finished with value: -292.79 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -2, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 12:05:01,341][0m Trial 339 finished with value: -112.76 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 4, 'beta_e': -5, 'tmax': 1, 'activ': 2, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 12:28:30,977][0m Trial 340 finished with value: -224.55 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 12:53:07,464][0m Trial 341 finished with value: -137.98 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 3, 'beta_e': -4, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 13:11:32,883][0m Trial 342 finished with value: -238.83 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 14:09:00,683][0m Trial 343 finished with value: 152.67 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 14:55:05,138][0m Trial 344 finished with value: 165.2 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 15:12:55,598][0m Trial 345 finished with value: -588.15 and parameters: {'lr_b': 3, 'lr_e': -2, 'beta_b': 4, 'beta_e': -8, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 15:31:12,358][0m Trial 346 finished with value: -117.02 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 3, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 16:55:33,549][0m Trial 347 finished with value: 163.33 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 17:18:45,919][0m Trial 348 finished with value: -138.99 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 2, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 18:40:25,116][0m Trial 349 finished with value: 158.15 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 19:23:48,093][0m Trial 350 finished with value: -229.5 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 2, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 19:44:07,810][0m Trial 351 finished with value: -604.72 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 21:38:43,512][0m Trial 352 finished with value: 68.7 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 4, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 22:40:13,242][0m Trial 353 finished with value: 66.98 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-11 23:08:41,915][0m Trial 354 finished with value: -799.75 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 00:15:10,534][0m Trial 355 finished with value: 166.36 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 2, 'beta_e': -2, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 00:52:29,509][0m Trial 356 finished with value: -866.54 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -1, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 01:10:27,564][0m Trial 357 finished with value: -127.8 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 01:53:53,926][0m Trial 358 finished with value: 115.39 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 02:18:09,614][0m Trial 359 finished with value: -133.03 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 2, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 03:07:19,905][0m Trial 360 finished with value: 183.09 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 03:51:45,998][0m Trial 361 finished with value: -148.13 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 04:15:30,811][0m Trial 362 finished with value: -246.7 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 04:35:21,929][0m Trial 363 finished with value: -144.38 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 2, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 04:56:29,787][0m Trial 364 finished with value: -426.76 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 2, 'beta_e': -2, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 05:18:37,810][0m Trial 365 finished with value: -133.81 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 2, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 05:39:51,481][0m Trial 366 finished with value: -566.05 and parameters: {'lr_b': 4, 'lr_e': -1, 'beta_b': 1, 'beta_e': -1, 'tmax': 1, 'activ': 2, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 06:04:44,551][0m Trial 367 finished with value: -582.64 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 0, 'activ': 2, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 06:19:10,508][0m Trial 368 finished with value: -161.41 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 06:59:17,775][0m Trial 369 finished with value: -175.56 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 08:26:38,694][0m Trial 370 finished with value: 133.24 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 09:26:57,026][0m Trial 371 finished with value: 98.29 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 4, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 09:59:02,822][0m Trial 372 finished with value: -267.62 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 10:10:51,246][0m Trial 373 finished with value: -137.11 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 10:31:20,414][0m Trial 374 finished with value: -307.39 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 4, 'beta_e': -1, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 10:44:31,230][0m Trial 375 finished with value: -135.28 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 11:51:53,976][0m Trial 376 finished with value: 159.87 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 12:14:15,946][0m Trial 377 finished with value: -205.77 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 12:57:36,407][0m Trial 378 finished with value: 138.06 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 13:38:16,490][0m Trial 379 finished with value: -771.37 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 1, 'activ': 2, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 14:04:56,910][0m Trial 380 finished with value: -701.88 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 2, 'beta_e': -8, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 14:17:37,796][0m Trial 381 finished with value: -135.65 and parameters: {'lr_b': 3, 'lr_e': -2, 'beta_b': 1, 'beta_e': -1, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 14:43:03,438][0m Trial 382 finished with value: -729.17 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 14:59:54,394][0m Trial 383 finished with value: -166.7 and parameters: {'lr_b': 3, 'lr_e': -8, 'beta_b': 2, 'beta_e': -3, 'tmax': 2, 'activ': 2, 'hid': 0}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 15:12:50,315][0m Trial 384 finished with value: -117.06 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 15:27:20,676][0m Trial 385 finished with value: -184.52 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 2, 'beta_e': -7, 'tmax': 5, 'activ': 1, 'hid': 1}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 15:42:16,019][0m Trial 386 finished with value: -610.91 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -2, 'tmax': 5, 'activ': 0, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 15:58:57,104][0m Trial 387 finished with value: -337.57 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 3, 'beta_e': -6, 'tmax': 5, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 16:13:23,388][0m Trial 388 finished with value: -180.66 and parameters: {'lr_b': 5, 'lr_e': -8, 'beta_b': 3, 'beta_e': -6, 'tmax': 3, 'activ': 2, 'hid': 0}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 16:36:14,772][0m Trial 389 finished with value: -919.19 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 16:54:47,225][0m Trial 390 finished with value: -580.56 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 17:12:08,566][0m Trial 391 finished with value: -556.5 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 3, 'beta_e': -6, 'tmax': 3, 'activ': 0, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 18:23:13,227][0m Trial 392 finished with value: 109.05 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -4, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 18:43:36,591][0m Trial 393 finished with value: -575.99 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 4, 'beta_e': -2, 'tmax': 1, 'activ': 2, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 19:28:29,790][0m Trial 394 finished with value: -262.11 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 3, 'beta_e': -4, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-12 20:40:34,484][0m Trial 395 finished with value: 342.4 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-12 20:59:38,065][0m Trial 396 finished with value: -592.77 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 2, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-12 22:13:40,892][0m Trial 397 finished with value: 141.62 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -3, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-12 22:32:14,874][0m Trial 398 finished with value: -580.63 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 4, 'beta_e': -2, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-12 23:01:35,224][0m Trial 399 finished with value: -113.78 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 2, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-12 23:33:11,728][0m Trial 400 finished with value: -247.19 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -1, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-12 23:59:04,485][0m Trial 401 finished with value: -165.98 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 2, 'beta_e': -1, 'tmax': 1, 'activ': 2, 'hid': 1}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 00:46:17,673][0m Trial 402 finished with value: -863.93 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 3, 'beta_e': -7, 'tmax': 0, 'activ': 0, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 02:35:35,394][0m Trial 403 finished with value: 139.66 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 02:55:26,830][0m Trial 404 finished with value: -583.28 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 4, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 03:16:47,853][0m Trial 405 finished with value: -139.01 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -4, 'tmax': 2, 'activ': 0, 'hid': 0}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 04:00:27,093][0m Trial 406 finished with value: -230.08 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -3, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 05:04:26,249][0m Trial 407 finished with value: 249.31 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 05:30:54,530][0m Trial 408 finished with value: -116.22 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 0, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 06:35:02,539][0m Trial 409 finished with value: 81.41 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 2, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 07:54:20,698][0m Trial 410 finished with value: 175.28 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 08:10:14,462][0m Trial 411 finished with value: -193.42 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 3, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 08:42:53,260][0m Trial 412 finished with value: -225.16 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 09:13:24,868][0m Trial 413 finished with value: -246.07 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -2, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 09:44:40,113][0m Trial 414 finished with value: 137.95 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 10:00:11,320][0m Trial 415 finished with value: -202.57 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 2, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 1}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 11:04:09,378][0m Trial 416 finished with value: 177.28 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 11:21:56,740][0m Trial 417 finished with value: -253.29 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 11:46:19,041][0m Trial 418 finished with value: -584.7 and parameters: {'lr_b': 5, 'lr_e': -1, 'beta_b': 4, 'beta_e': -8, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 12:03:36,233][0m Trial 419 finished with value: -137.12 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 12:17:50,852][0m Trial 420 finished with value: -608.86 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 12:33:17,126][0m Trial 421 finished with value: -569.94 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -5, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 12:56:45,629][0m Trial 422 finished with value: -141.71 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 2, 'beta_e': -8, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
